Package           Version  
----------------- ---------
astroid           2.5.1    
certifi           2020.12.5
chardet           4.0.0    
colorama          0.4.4    
cycler            0.10.0   
Cython            0.29.22  
decorator         4.4.2    
dnspython         1.16.0   
eventlet          0.30.2   
greenlet          1.0.0    
hog               0.1.7    
idna              2.10     
imageio           2.9.0    
imgaug            0.4.0    
imutils           0.5.4    
isort             5.7.0    
joblib            1.0.1    
kiwisolver        1.3.1    
lazy-object-proxy 1.5.2    
matplotlib        3.3.4    
mccabe            0.6.1    
networkx          2.5      
numpy             1.20.1   
opencv-python     4.5.1.48 
pandas            1.2.3    
patsy             0.5.1    
Pillow            8.1.1    
pip               19.0.3   
pylint            2.7.2    
pyparsing         2.4.7    
python-dateutil   2.8.1    
pytz              2021.1   
PyWavelets        1.1.1    
requests          2.25.1   
scikit-image      0.18.1   
scikit-learn      0.24.1   
scipy             1.6.1    
seaborn           0.11.1   
setuptools        40.8.0   
Shapely           1.7.1    
six               1.15.0   
statsmodels       0.12.2   
threadpoolctl     2.1.0    
tifffile          2021.3.5 
toml              0.10.2   
tqdm              4.59.0   
urllib3           1.26.3   
vlfeat-ctypes     0.1.5    
wrapt             1.12.1   
